
===== target @0x669408  func_start=0x6693e8 =====
  0x006693e8: mov      x1, x0
  0x006693ec: bl       #0x254ec8
  0x006693f0: mov      x0, x22
  0x006693f4: mov      x15, x29
  0x006693f8: ldp      x29, x30, [x15], #0x10
  0x006693fc: ret      
  0x00669400: bl       #0x7de428
  0x00669404: b        #0x669390
  0x00669408: stp      x29, x30, [x15, #-0x10]!
  0x0066940c: mov      x29, x15
  0x00669410: sub      x15, x15, #0x58
  0x00669414: mov      x0, x1
  0x00669418: stur     x1, [x29, #-8]
  0x0066941c: ldr      x16, [x26, #0x48]
  0x00669420: cmp      x15, x16
  0x00669424: b.ls     #0x669814
  0x00669428: add      x1, x27, #0x16, lsl #12
  0x0066942c: ldr      x1, [x1, #0xfd0]
  0x00669430: mov      x2, x22
  0x00669434: bl       #0x7dd600
  0x00669438: ldr      x1, [x27, #0x8b8]
  0x0066943c: mov      x2, #0
  0x00669440: stur     x0, [x29, #-0x10]
  0x00669444: bl       #0x2273c0
  0x00669448: mov      x4, x0
  0x0066944c: ldur     x0, [x29, #-8]
  0x00669450: stur     x4, [x29, #-0x30]
  0x00669454: ldur     w1, [x0, #7]
  0x00669458: sbfx     x5, x1, #1, #0x1f
  0x0066945c: stur     x5, [x29, #-0x28]
  0x00669460: mov      x6, #0
  0x00669464: stur     x6, [x29, #-0x20]
  0x00669468: ldr      x16, [x26, #0x48]
  0x0066946c: cmp      x15, x16
  0x00669470: b.ls     #0x66981c
  0x00669474: cmp      x6, x5
  0x00669478: b.ge     #0x6695d0
  0x0066947c: add      x7, x6, #2
  0x00669480: stur     x7, [x29, #-0x18]
  0x00669484: lsl      x2, x7, #1
  0x00669488: mov      x1, x6
  0x0066948c: mov      x3, x5
  0x00669490: ldr      x4, [x27, #0x1f0]
  0x00669494: bl       #0x22dd4c
  0x00669498: mov      x2, x0
  0x0066949c: ldur     x0, [x29, #-0x20]
  0x006694a0: cmp      x0, x2
  0x006694a4: b.ne     #0x6694b0
  0x006694a8: ldr      x1, [x27, #0x1d0]
  0x006694ac: b        #0x669524
  0x006694b0: cbnz     x0, #0x6694c8
  0x006694b4: ldur     x3, [x29, #-0x28]
  0x006694b8: cmp      x2, x3
  0x006694bc: b.ne     #0x6694cc
  0x006694c0: ldur     x1, [x29, #-8]
  0x006694c4: b        #0x669524
  0x006694c8: ldur     x3, [x29, #-0x28]
  0x006694cc: add      x1, x0, #1
  0x006694d0: cmp      x1, x2
  0x006694d4: b.ne     #0x6694f8
