disasm 0x40465c + 0xa00 bytes
0x40465c: stp	x29, x30, [x15, #-0x10]!
0x404660: mov	x29, x15
0x404664: sub	x15, x15, #0x70
0x404668: mov	x0, x1
0x40466c: stur	x1, [x29, #-8]
0x404670: mov	x1, x2
0x404674: stur	x2, [x29, #-0x10]
0x404678: mov	x2, x3
0x40467c: stur	x3, [x29, #-0x18]
0x404680: ldr	x16, [x26, #0x48]
0x404684: cmp	x15, x16
0x404688: b.ls	#0x4050b0
0x40468c: ldr	x0, [x26, #0x78]
0x404690: ldr	x0, [x0, #0x24b0]
0x404694: ldr	x16, [x26, #0x90]
0x404698: cmp	w0, w16
0x40469c: b.ne	#0x4046ac
0x4046a0: add	x2, x27, #0x12, lsl #12
0x4046a4: ldr	x2, [x2, #0x450]
0x4046a8: bl	#0x7dc448
0x4046ac: ldur	x1, [x29, #-8]
0x4046b0: mov	x2, x0
0x4046b4: ldr	x4, [x27, #0x1c0]
0x4046b8: bl	#0x405df8
0x4046bc: mov	x3, x0
0x4046c0: stur	x3, [x29, #-0x20]
0x4046c4: tbnz	x3, #0x3f, #0x404e94
0x4046c8: ldr	x0, [x26, #0x78]
0x4046cc: ldr	x0, [x0, #0x24b0]
0x4046d0: ldur	w1, [x0, #7]
0x4046d4: sbfx	x0, x1, #1, #0x1f
0x4046d8: add	x2, x3, x0
0x4046dc: sbfiz	x0, x2, #1, #0x1f
0x4046e0: cmp	x2, x0, asr #1
0x4046e4: b.eq	#0x4046f0
0x4046e8: bl	#0x7de5a8
0x4046ec: stur	x2, [x0, #7]
0x4046f0: ldur	x1, [x29, #-8]
0x4046f4: mov	x2, x0
0x4046f8: ldr	x4, [x27, #0x1c0]
0x4046fc: bl	#0x230ffc
0x404700: mov	x1, x0
0x404704: bl	#0x405d8c
0x404708: mov	x2, x0
0x40470c: ldr	x1, [x27, #0xa70]
0x404710: ldr	x4, [x27, #0x1c0]
0x404714: bl	#0x235400
0x404718: mov	x1, x0
0x40471c: stur	x0, [x29, #-0x28]
0x404720: ldr	x4, [x27, #0x370]
0x404724: bl	#0x22cc50
0x404728: mov	x3, x0
0x40472c: stur	x3, [x29, #-0x38]
0x404730: cmp	w3, w22
0x404734: b.eq	#0x404ec0
0x404738: sbfx	x4, x3, #1, #0x1f
0x40473c: tbz	w3, #0, #0x404744
0x404740: ldur	x4, [x3, #7]
0x404744: stur	x4, [x29, #-0x30]
0x404748: cmp	x4, #0
0x40474c: b.le	#0x404ec0
0x404750: ldur	x2, [x29, #-0x20]
0x404754: sbfiz	x0, x2, #1, #0x1f
0x404758: cmp	x2, x0, asr #1
0x40475c: b.eq	#0x404768
0x404760: bl	#0x7de5a8
0x404764: stur	x2, [x0, #7]
0x404768: str	x0, [x15]
0x40476c: ldur	x1, [x29, #-8]
0x404770: mov	x2, #0
0x404774: ldr	x4, [x27, #0x508]
0x404778: bl	#0x230ffc
0x40477c: stur	x0, [x29, #-8]
0x404780: ldur	w3, [x0, #7]
0x404784: stur	x3, [x29, #-0x68]
0x404788: sbfx	x1, x3, #1, #0x1f
0x40478c: ldur	x2, [x29, #-0x30]
0x404790: cmp	x1, x2
0x404794: b.lt	#0x404f0c
0x404798: ldur	x16, [x29, #-0x38]
0x40479c: str	x16, [x15]
0x4047a0: mov	x1, x0
0x4047a4: mov	x2, #0
0x4047a8: ldr	x4, [x27, #0x508]
0x4047ac: bl	#0x230ffc
0x4047b0: ldur	x1, [x29, #-8]
0x4047b4: ldur	x2, [x29, #-0x38]
0x4047b8: stur	x0, [x29, #-8]
0x4047bc: ldr	x4, [x27, #0x1c0]
0x4047c0: bl	#0x230ffc
0x4047c4: ldur	x1, [x29, #-8]
0x4047c8: stur	x0, [x29, #-8]
0x4047cc: bl	#0x405d8c
0x4047d0: mov	x2, x0
0x4047d4: ldr	x1, [x27, #0xa70]
0x4047d8: ldr	x4, [x27, #0x1c0]
0x4047dc: bl	#0x235400
0x4047e0: ldur	x1, [x29, #-8]
0x4047e4: stur	x0, [x29, #-8]
0x4047e8: bl	#0x405d8c
0x4047ec: stur	x0, [x29, #-0x48]
0x4047f0: ldur	w1, [x0, #0x13]
0x4047f4: mov	x4, x1
0x4047f8: stur	x1, [x29, #-0x40]
0x4047fc: bl	#0x7ddfe4
0x404800: mov	x4, x0
0x404804: ldur	x0, [x29, #-0x40]
0x404808: stur	x4, [x29, #-0x50]
0x40480c: sbfx	x5, x0, #1, #0x1f
0x404810: stur	x5, [x29, #-0x20]
0x404814: tbz	x5, #0x3f, #0x40482c
0x404818: mov	x2, x0
0x40481c: mov	x3, x5
0x404820: mov	x1, #0
0x404824: ldr	x4, [x27, #0x1f0]
0x404828: bl	#0x22dd4c
0x40482c: ldur	x20, [x29, #-0x20]
0x404830: cbnz	x20, #0x40483c
0x404834: ldur	x23, [x29, #-0x50]
0x404838: b	#0x40496c
0x40483c: ldur	x0, [x29, #-0x40]
0x404840: cmp	w0, #0x800
0x404844: b.ge	#0x404918
0x404848: ldur	x1, [x29, #-0x48]
0x40484c: ldur	x23, [x29, #-0x50]
0x404850: mov	x3, x0
0x404854: add	x2, x1, #0x17
0x404858: add	x0, x23, #0x17
0x40485c: cbz	x3, #0x404914
0x404860: cmp	x0, x2
0x404864: b.ls	#0x4048cc
0x404868: sxtw	x3, w3
0x40486c: add	x16, x2, x3, asr #1
0x404870: cmp	x0, x16
0x404874: b.hs	#0x4048cc
0x404878: mov	x2, x16
0x40487c: add	x0, x0, x3, asr #1
0x404880: tbz	w3, #4, #0x40488c
0x404884: ldr	x16, [x2, #-8]!
0x404888: str	x16, [x0, #-8]!
0x40488c: tbz	w3, #3, #0x404898
0x404890: ldr	w16, [x2, #-4]!
0x404894: str	w16, [x0, #-4]!
0x404898: tbz	w3, #2, #0x4048a4
0x40489c: ldrh	w16, [x2, #-2]!
0x4048a0: strh	w16, [x0, #-2]!
0x4048a4: tbz	w3, #1, #0x4048b0
0x4048a8: ldrb	w16, [x2, #-1]!
0x4048ac: strb	w16, [x0, #-1]!
0x4048b0: ands	w3, w3, #0xffffffe1
0x4048b4: b.eq	#0x404914
0x4048b8: ldp	x16, x17, [x2, #-0x10]!
0x4048bc: stp	x16, x17, [x0, #-0x10]!
0x4048c0: subs	w3, w3, #0x20
0x4048c4: b.ne	#0x4048b8
0x4048c8: b	#0x404914
0x4048cc: tbz	w3, #4, #0x4048d8
0x4048d0: ldr	x16, [x2], #8
0x4048d4: str	x16, [x0], #8
0x4048d8: tbz	w3, #3, #0x4048e4
0x4048dc: ldr	w16, [x2], #4
0x4048e0: str	w16, [x0], #4
0x4048e4: tbz	w3, #2, #0x4048f0
0x4048e8: ldrh	w16, [x2], #2
0x4048ec: strh	w16, [x0], #2
0x4048f0: tbz	w3, #1, #0x4048fc
0x4048f4: ldrb	w16, [x2], #1
0x4048f8: strb	w16, [x0], #1
0x4048fc: ands	w3, w3, #0xffffffe1
0x404900: b.eq	#0x404914
0x404904: ldp	x16, x17, [x2], #0x10
0x404908: stp	x16, x17, [x0], #0x10
0x40490c: subs	w3, w3, #0x20
0x404910: b.ne	#0x404904
0x404914: b	#0x40496c
0x404918: ldur	x1, [x29, #-0x48]
0x40491c: ldur	x23, [x29, #-0x50]
0x404920: ldur	x0, [x23, #7]
0x404924: ldur	x2, [x1, #7]
0x404928: mov	x1, x26
0x40492c: ldr	x9, [x1, #0x890]
0x404930: mov	x1, x2
0x404934: mov	x2, x20
0x404938: mov	x17, x29
0x40493c: str	x29, [x15, #-8]!
0x404940: mov	x29, x15
0x404944: and	x15, x15, #0xfffffffffffffff0
0x404948: mov	x19, sp
0x40494c: mov	sp, x15
0x404950: str	x9, [x26, #0x6c0]
0x404954: blr	x9
0x404958: mov	x16, #8
0x40495c: str	x16, [x26, #0x6c0]
0x404960: mov	sp, x19
0x404964: mov	x15, x29
0x404968: ldr	x29, [x15], #8
0x40496c: ldur	x1, [x29, #-8]
0x404970: bl	#0x405adc
0x404974: stur	x0, [x29, #-0x40]
0x404978: ldur	w1, [x0, #0xb]
0x40497c: cbz	w1, #0x404f74
0x404980: ldur	w2, [x0, #7]
0x404984: add	x2, x2, x28, lsl #32
0x404988: mov	x1, x2
0x40498c: stur	x2, [x29, #-8]
0x404990: bl	#0x75b85c
0x404994: mov	x1, x0
0x404998: ldur	x0, [x29, #-0x40]
0x40499c: stur	w0, [x1, #0xb]
0x4049a0: mov	x2, x1
0x4049a4: ldur	x1, [x29, #-8]
0x4049a8: bl	#0x2277d0
0x4049ac: stur	x0, [x29, #-0x40]
0x4049b0: ldur	w1, [x0, #0xb]
0x4049b4: mov	x4, x1
0x4049b8: stur	x1, [x29, #-8]
0x4049bc: bl	#0x7ddfe4
0x4049c0: mov	x3, x0
0x4049c4: ldur	x2, [x29, #-8]
0x4049c8: stur	x3, [x29, #-0x48]
0x4049cc: sbfx	x5, x2, #1, #0x1f
0x4049d0: ldur	x0, [x29, #-0x40]
0x4049d4: stur	x5, [x29, #-0x58]
0x4049d8: ldur	w1, [x0, #0xf]
0x4049dc: add	x1, x1, x28, lsl #32
0x4049e0: mov	x6, #0
0x4049e4: mov	x4, #3
0x4049e8: mov	x0, #5
0x4049ec: ldr	x16, [x26, #0x48]
0x4049f0: cmp	x15, x16
0x4049f4: b.ls	#0x4050b8
0x4049f8: cmp	x6, x5
0x4049fc: b.ge	#0x404aac
0x404a00: add	x16, x1, x6, lsl #2
0x404a04: ldur	w7, [x16, #0xf]
0x404a08: add	x7, x7, x28, lsl #32
0x404a0c: tbnz	w6, #0, #0x404a24
0x404a10: sbfx	x8, x7, #1, #0x1f
0x404a14: tbz	w7, #0, #0x404a1c
0x404a18: ldur	x8, [x7, #7]
0x404a1c: sub	x7, x8, #0xb
0x404a20: b	#0x404a84
0x404a24: sdiv	x9, x6, x4
0x404a28: msub	x8, x9, x4, x6
0x404a2c: cmp	x8, xzr
0x404a30: b.lt	#0x4050c0
0x404a34: cbnz	x8, #0x404a4c
0x404a38: sbfx	x8, x7, #1, #0x1f
0x404a3c: tbz	w7, #0, #0x404a44
0x404a40: ldur	x8, [x7, #7]
0x404a44: sub	x7, x8, #4
0x404a48: b	#0x404a84
0x404a4c: sdiv	x9, x6, x0
0x404a50: msub	x8, x9, x0, x6
0x404a54: cmp	x8, xzr
0x404a58: b.lt	#0x4050c8
0x404a5c: cbnz	x8, #0x404a74
0x404a60: sbfx	x8, x7, #1, #0x1f
0x404a64: tbz	w7, #0, #0x404a6c
0x404a68: ldur	x8, [x7, #7]
0x404a6c: sub	x7, x8, #2
0x404a70: b	#0x404a84
0x404a74: sbfx	x8, x7, #1, #0x1f
0x404a78: tbz	w7, #0, #0x404a80
0x404a7c: ldur	x8, [x7, #7]
0x404a80: sub	x7, x8, #3
0x404a84: ubfx	x7, x7, #0, #0x20
0x404a88: and	w8, w7, #0xff
0x404a8c: add	w7, w8, #0x100
0x404a90: and	w8, w7, #0xff
0x404a94: ubfx	x8, x8, #0, #0x20
