  0x003a9960: stp      x29, x30, [x15, #-0x10]!
  0x003a9964: mov      x29, x15
  0x003a9968: sub      x15, x15, #0x58
  0x003a996c: mov      x0, x1
  0x003a9970: stur     x1, [x29, #-8]
  0x003a9974: ldr      x16, [x26, #0x48]
  0x003a9978: cmp      x15, x16
  0x003a997c: b.ls     #0x3a9d6c
  0x003a9980: add      x1, x27, #0x17, lsl #12
  0x003a9984: ldr      x1, [x1, #0xd48]
  0x003a9988: mov      x2, x22
  0x003a998c: bl       #0x7dd600
  0x003a9990: ldr      x1, [x27, #0x8b8]
  0x003a9994: mov      x2, #0
  0x003a9998: stur     x0, [x29, #-0x10]
  0x003a999c: bl       #0x2273c0
  0x003a99a0: mov      x4, x0
  0x003a99a4: ldur     x0, [x29, #-8]
  0x003a99a8: stur     x4, [x29, #-0x30]
  0x003a99ac: ldur     w1, [x0, #7]
  0x003a99b0: sbfx     x5, x1, #1, #0x1f
  0x003a99b4: stur     x5, [x29, #-0x28]
  0x003a99b8: mov      x6, #0
  0x003a99bc: stur     x6, [x29, #-0x20]
  0x003a99c0: ldr      x16, [x26, #0x48]
  0x003a99c4: cmp      x15, x16
  0x003a99c8: b.ls     #0x3a9d74
  0x003a99cc: cmp      x6, x5
  0x003a99d0: b.ge     #0x3a9b28
  0x003a99d4: add      x7, x6, #2
  0x003a99d8: stur     x7, [x29, #-0x18]
  0x003a99dc: lsl      x2, x7, #1
  0x003a99e0: mov      x1, x6
  0x003a99e4: mov      x3, x5
  0x003a99e8: ldr      x4, [x27, #0x1f0]
  0x003a99ec: bl       #0x22dd4c
  0x003a99f0: mov      x2, x0
  0x003a99f4: ldur     x0, [x29, #-0x20]
  0x003a99f8: cmp      x0, x2
  0x003a99fc: b.ne     #0x3a9a08
  0x003a9a00: ldr      x1, [x27, #0x1d0]
  0x003a9a04: b        #0x3a9a7c
  0x003a9a08: cbnz     x0, #0x3a9a20
  0x003a9a0c: ldur     x3, [x29, #-0x28]
  0x003a9a10: cmp      x2, x3
  0x003a9a14: b.ne     #0x3a9a24
  0x003a9a18: ldur     x1, [x29, #-8]
  0x003a9a1c: b        #0x3a9a7c
  0x003a9a20: ldur     x3, [x29, #-0x28]
  0x003a9a24: add      x1, x0, #1
  0x003a9a28: cmp      x1, x2
  0x003a9a2c: b.ne     #0x3a9a50
  0x003a9a30: ldur     x4, [x29, #-8]
  0x003a9a34: add      x16, x4, x0
