
===== 0x2d949c (300 bytes) =====
0x2d949c: stp	x29, x30, [x15, #-0x10]!
0x2d94a0: mov	x29, x15
0x2d94a4: sub	x15, x15, #0x28
0x2d94a8: mov	x5, x1
0x2d94ac: mov	x0, x2
0x2d94b0: stur	x1, [x29, #-8]
0x2d94b4: stur	x2, [x29, #-0x10]
0x2d94b8: ldur	w1, [x4, #0x13]
0x2d94bc: sub	x2, x1, #4
0x2d94c0: cmp	w2, #2
0x2d94c4: b.lt	#0x2d94d8
0x2d94c8: add	x1, x29, w2, sxtw #2
0x2d94cc: ldr	x1, [x1, #8]
0x2d94d0: mov	x2, x1
0x2d94d4: b	#0x2d94dc
0x2d94d8: mov	x2, x22
0x2d94dc: ldr	x16, [x26, #0x48]
0x2d94e0: cmp	x15, x16
0x2d94e4: b.ls	#0x2d9614
0x2d94e8: ldur	w1, [x5, #0xb]
0x2d94ec: sbfx	x3, x1, #1, #0x1f
0x2d94f0: mov	x1, x0
0x2d94f4: ldr	x4, [x27, #0x1f0]
0x2d94f8: bl	#0x22dd4c
0x2d94fc: ldur	x3, [x29, #-0x10]
0x2d9500: sub	x4, x0, x3
0x2d9504: stur	x4, [x29, #-0x20]
0x2d9508: cbnz	x4, #0x2d952c
0x2d950c: ldur	x5, [x29, #-8]
0x2d9510: ldur	w1, [x5, #7]
0x2d9514: add	x1, x1, x28, lsl #32
0x2d9518: mov	x2, #0
0x2d951c: bl	#0x2273c0
0x2d9520: mov	x15, x29
0x2d9524: ldp	x29, x30, [x15], #0x10
0x2d9528: ret	
0x2d952c: ldur	x5, [x29, #-8]
0x2d9530: sbfiz	x0, x4, #1, #0x1f
0x2d9534: cmp	x4, x0, asr #1
0x2d9538: b.eq	#0x2d9544
0x2d953c: bl	#0x7de5a8
0x2d9540: stur	x4, [x0, #7]
0x2d9544: mov	x2, x0
0x2d9548: mov	x1, x22
0x2d954c: stur	x0, [x29, #-0x18]
0x2d9550: bl	#0x7de31c
0x2d9554: mov	x3, x0
0x2d9558: ldur	x2, [x29, #-8]
0x2d955c: stur	x3, [x29, #-0x28]
0x2d9560: ldur	w0, [x2, #0xb]
0x2d9564: sbfx	x4, x0, #1, #0x1f
0x2d9568: ldur	w5, [x2, #0xf]
0x2d956c: add	x5, x5, x28, lsl #32
0x2d9570: ldur	x6, [x29, #-0x10]
0x2d9574: ldur	x7, [x29, #-0x20]
0x2d9578: mov	x8, #0
0x2d957c: ldr	x16, [x26, #0x48]
0x2d9580: cmp	x15, x16
0x2d9584: b.ls	#0x2d961c
0x2d9588: cmp	x8, x7
0x2d958c: b.ge	#0x2d95e8
0x2d9590: add	x9, x6, x8
0x2d9594: mov	x0, x4
0x2d9598: mov	x1, x9
0x2d959c: cmp	x1, x0
0x2d95a0: b.hs	#0x2d9624
0x2d95a4: add	x16, x5, x9, lsl #2
0x2d95a8: ldur	w0, [x16, #0xf]
0x2d95ac: add	x0, x0, x28, lsl #32
0x2d95b0: mov	x1, x3
0x2d95b4: add	x25, x1, x8, lsl #2
0x2d95b8: add	x25, x25, #0xf
0x2d95bc: str	w0, [x25]
0x2d95c0: tbz	w0, #0, #0x2d95dc
0x2d95c4: ldurb	w16, [x1, #-1]

===== 0x22bcf0 (200 bytes) =====
0x22bcf0: ldur	w2, [x1, #7]
0x22bcf4: sbfx	x3, x2, #1, #0x1f
0x22bcf8: sub	x2, x3, #1
0x22bcfc: ldur	x3, [x1, #-1]
0x22bd00: ubfx	x3, x3, #0xc, #0x14
0x22bd04: lsl	x3, x3, #1
0x22bd08: ldur	x4, [x1, #-1]
0x22bd0c: ubfx	x4, x4, #0xc, #0x14
0x22bd10: mov	x0, x2
0x22bd14: ldr	x16, [x26, #0x48]
0x22bd18: cmp	x15, x16
0x22bd1c: b.ls	#0x22be34
0x22bd20: tbnz	x0, #0x3f, #0x22be30
0x22bd24: cmp	w3, #0xbc
0x22bd28: b.ne	#0x22bd38
0x22bd2c: add	x16, x1, x0
0x22bd30: ldrb	w2, [x16, #0xf]
0x22bd34: b	#0x22bd40
0x22bd38: add	x16, x1, x0, lsl #1
0x22bd3c: ldurh	w2, [x16, #0xf]
0x22bd40: cmp	x4, #0x5e
0x22bd44: b.ne	#0x22bd80
0x22bd48: cmp	x2, #0x20
0x22bd4c: b.gt	#0x22bd6c
0x22bd50: cmp	x2, #0x20
0x22bd54: b.eq	#0x22be24
0x22bd58: cmp	x2, #0xd
0x22bd5c: b.gt	#0x22be30
0x22bd60: cmp	x2, #9
0x22bd64: b.ge	#0x22be24
0x22bd68: b	#0x22be30
0x22bd6c: cmp	x2, #0x85
0x22bd70: b.eq	#0x22be24
0x22bd74: cmp	x2, #0xa0
0x22bd78: b.eq	#0x22be24
0x22bd7c: b	#0x22be30
0x22bd80: cmp	x2, #0x20
0x22bd84: b.gt	#0x22bda4
0x22bd88: cmp	x2, #0x20
0x22bd8c: b.eq	#0x22be24
0x22bd90: cmp	x2, #0xd
0x22bd94: b.gt	#0x22be30
0x22bd98: cmp	x2, #9
0x22bd9c: b.ge	#0x22be24
0x22bda0: b	#0x22be30
0x22bda4: cmp	x2, #0x85
0x22bda8: b.lt	#0x22be30
0x22bdac: cmp	x2, #0x85
0x22bdb0: b.eq	#0x22be24
0x22bdb4: cmp	x2, #0xa0
